id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_check_list,sale.order.check_list,model_sale_order_check_list,base.group_user,1,1,1,1
access_sale_order_check_list_lines,sale.order.check_list.lines,model_sale_order_check_list_lines,base.group_user,1,1,1,1
access_purchase_order_approved_wizard,purchase.order.approved.wizard,model_purchase_order_approved_wizard,bpc_aliadas.group_purchase_order_confirm,1,1,1,1
access_documents_check_list,documents.check_list,model_documents_check_list,base.group_user,1,1,1,1
access_documents_check_list_lines,documents.check_list.lines,model_documents_check_list_lines,base.group_user,1,1,1,1
access_purchase_advance_payment_inv,purchase.advance.payment.inv,model_purchase_advance_payment_inv,base.group_user,1,1,1,1
access_note_tag_bpc,note.tag.bpc,model_note_tag_bpc,base.group_user,1,1,1,1
access_sale_subscription_all_wizard,sale.subscription.all.wizard,model_sale_subscription_all_wizard,base.group_user,1,1,1,1
access_sale_subscription_all_wizard_option,sale.subscription.all.wizard.option,model_sale_subscription_all_wizard_option,base.group_user,1,1,1,1
access_maintenance_level,maintenance.level,model_maintenance_level,base.group_user,1,1,1,1
access_maintenance_periodic,maintenance.periodic,model_maintenance_periodic,base.group_user,1,1,1,1
access_maintenance_periodicity_line,maintenance.periodicity.line,model_maintenance_periodicity_line,base.group_user,1,1,1,1
access_maintenance_equipment_line,maintenance.equipment.line,model_maintenance_equipment_line,base.group_user,1,1,1,1
access_maintenance_material_line,maintenance.material.line,model_maintenance_material_line,base.group_user,1,1,1,1
access_maintenance_equipment_tonnage,maintenance.equipment.tonnage,model_maintenance_equipment_tonnage,base.group_user,1,1,1,1
access_res_partner_commercial,res.partner.commercial,model_res_partner_commercial,base.group_user,1,1,0,0
access_res_partner_commercial_group,res.partner.commercial,model_res_partner_commercial,bpc_aliadas.group_aliadas_commercial_by_partner,1,1,1,1
access_PaymentMethod,payment.method,model_payment_method,account.group_account_invoice,1,1,1,1
access_res_user_analytic,res.user.analytic,model_res_user_analytic,base.group_user,1,1,1,1
access_product_classification,product.classification,model_product_classification,base.group_user,1,1,1,1
access_account_fiscal_position_line_customer,account.fiscal.position.line.customer,model_account_fiscal_position_line_customer,base.group_user,1,1,1,1
access_account_fiscal_position_line_purchase,account.fiscal.position.line.purchase,model_account_fiscal_position_line_purchase,base.group_user,1,1,1,1
access_approval_interval_line,approval.interval.line,model_approval_interval_line,base.group_user,1,1,1,1
access_approval_level,approval.level,model_approval_level,base.group_user,1,1,1,1
access_department_authorization_line,department.authorization.line,model_department_authorization_line,base.group_user,1,1,1,1
access_authorization_interval_line,authorization.interval.line,model_authorization_interval_line,base.group_user,1,1,1,1



